1,12,0,None,None,1,66
2,12,1,None,None,14,4796
2,11,1,None,None,10,816
3,12,2,None,None,52,8156
3,11,2,None,None,47,43546
4,12,3,None,None,757,84132
4,11,3,None,None,993,1367004
5,12,4,None,None,1768,133310
5,11,4,None,None,2746,4118910
6,12,5,None,None,2267,188572
6,11,5,None,None,3599,5401356
7,12,6,None,None,2441,201532
7,11,6,None,None,3754,5656342
8,12,7,None,None,2149,164312
8,11,7,None,None,3715,5608803
9,12,8,None,None,2108,150768
9,11,8,None,None,3399,5134420
10,12,9,None,None,1503,110849
10,11,9,None,None,2365,3563134
11,12,10,None,None,1850,135053
11,11,10,None,None,2973,4485921
12,12,11,None,None,877,64628
12,11,11,None,None,1498,2252311
13,12,12,None,None,10,2261
13,11,12,None,None,5,444
14,12,13,None,None,8,675
14,11,13,None,None,7,671
15,12,14,None,None,8,655
15,11,14,None,None,5,615
16,12,15,None,None,12,2392
16,11,15,None,None,12,1378
17,12,16,None,None,12,1152
17,11,16,None,None,7,678
18,12,17,None,None,15,1478
18,11,17,None,None,6,5392
19,12,18,None,None,16,2660
19,11,18,None,None,13,10202
20,12,19,None,None,1,66
20,11,19,None,None,3,2292
21,12,20,None,None,15,1038
21,11,20,None,None,9,1703
22,12,21,None,None,4,1561
22,11,21,None,None,3,244
23,12,22,None,None,4,305
23,11,22,None,None,4,401
24,12,23,None,None,2,168
24,11,23,None,None,1,202
25,12,24,None,None,24,3239
25,11,24,None,None,16,5531
26,12,25,None,None,28,2327
26,11,25,None,None,20,10850
27,12,26,None,None,27,3319
27,11,26,None,None,26,6855
28,12,27,None,None,0,0
28,11,27,None,None,0,0
29,12,29,None,None,0,0
29,11,29,None,None,0,0
30,12,30,None,None,10,1346
30,11,30,None,None,10,5185
31,12,31,None,None,42,5031
31,11,31,None,None,37,32632
32,12,32,None,None,302,26212
32,11,32,None,None,457,658832
33,12,33,None,None,1514,111568
33,11,33,None,None,2325,3442625
34,12,34,None,None,1459,102264
34,11,34,None,None,2579,3889681
35,12,35,None,None,1615,117105
35,11,35,None,None,3353,5058058
36,12,36,None,None,1932,134501
36,11,36,None,None,3886,5874275
37,12,37,None,None,1690,117510
37,11,37,None,None,3237,4894932
38,12,38,None,None,1385,95007
38,11,38,None,None,3013,4552134
39,12,39,None,None,1408,97526
39,11,39,None,None,2819,4265564
40,12,40,None,None,461,32849
40,11,40,None,None,846,1273957
41,12,41,None,None,4,1089
41,11,41,None,None,2,126
42,12,42,None,None,10,818
42,11,42,None,None,8,2796
43,12,43,None,None,1,66
43,11,43,None,None,0,0
44,12,44,None,None,2,138
44,11,44,None,None,1,66
45,12,45,None,None,2,144
45,11,45,None,None,2,148
46,12,46,None,None,7,969
46,11,46,None,None,5,510
47,12,47,None,None,5,300
47,11,47,None,None,3,198
48,12,48,None,None,2,178
48,11,48,None,None,1,112
49,12,49,None,None,5,2354
49,11,49,None,None,11,10895
50,12,50,None,None,530,35045
50,11,50,None,None,967,1454967
51,12,51,None,None,5,385
51,11,51,None,None,3,233
52,12,52,None,None,1,66
52,11,52,None,None,0,0
53,12,53,None,None,1,112
53,11,53,None,None,1,112
54,12,54,None,None,2,144
54,11,54,None,None,0,0
55,12,55,None,None,6,418
55,11,55,None,None,2,148
56,12,56,None,None,6,995
56,11,56,None,None,5,424
57,12,57,None,None,0,0
57,11,57,None,None,0,0
58,12,58,None,None,2,178
58,11,58,None,None,1,112
59,12,59,None,None,471,33476
59,11,59,None,None,1037,1566562
60,12,60,None,None,200,13318
60,11,60,None,None,306,461116
61,12,61,None,None,1,66
61,11,61,None,None,1,66
62,12,62,None,None,0,0
62,11,62,None,None,0,0
63,12,64,None,None,6,506
63,11,64,None,None,4,343
64,12,65,None,None,18,1654
64,11,65,None,None,15,1632
65,12,66,None,None,1,60
65,11,66,None,None,0,0
66,12,67,None,None,11,4245
66,11,67,None,None,10,885
67,12,68,None,None,5,342
67,11,68,None,None,3,3233
68,12,69,None,None,0,0
68,11,69,None,None,0,0
69,12,70,None,None,4,2524
69,11,70,None,None,18,24358
70,12,71,None,None,633,41838
70,11,71,None,None,1237,1870904
71,12,72,None,None,20,3174
71,11,72,None,None,18,6464
72,12,73,None,None,31,6008
72,11,73,None,None,22,8466
73,12,74,None,None,4,3416
73,11,74,None,None,2,173
74,12,75,None,None,31,8006
74,11,75,None,None,21,22014
75,12,76,None,None,78,10409
75,11,76,None,None,31,91869
76,12,77,None,None,43,4878
76,11,77,None,None,24,74592
77,12,78,None,None,39,2648
77,11,78,None,None,19,52948
78,12,79,None,None,4,1619
78,11,79,None,None,5,3053
79,12,80,None,None,61,10408
79,11,80,None,None,55,33884
80,12,81,None,None,539,39182
80,11,81,None,None,785,1163749
81,12,82,None,None,1,66
81,11,82,None,None,1,66
82,12,83,None,None,5,352
82,11,83,None,None,4,477
83,12,84,None,None,6,450
83,11,84,None,None,1,112
84,12,85,None,None,3,260
84,11,85,None,None,0,0
85,12,86,None,None,8,666
85,11,86,None,None,0,0
86,12,87,None,None,9,955
86,11,87,None,None,6,795
87,12,88,None,None,6,496
87,11,88,None,None,3,272
88,12,89,None,None,6,524
88,11,89,None,None,4,380
89,12,90,None,None,8,1676
89,11,90,None,None,13,14061
90,12,91,None,None,391,28898
90,11,91,None,None,651,971941
91,12,92,None,None,395,27549
91,11,92,None,None,651,973436
92,12,93,None,None,3,192
92,11,93,None,None,1,66
93,12,94,None,None,11,865
93,11,94,None,None,5,450
94,12,95,None,None,10,630
94,11,95,None,None,6,470
95,12,96,None,None,6,454
95,11,96,None,None,2,186
96,12,97,None,None,4,252
96,11,97,None,None,2,140
97,12,98,None,None,2,120
97,11,98,None,None,0,0
98,12,99,None,None,4,295
98,11,99,None,None,3,423
99,12,100,None,None,6,4122
99,11,100,None,None,4,1451
100,12,101,None,None,843,59485
100,11,101,None,None,1522,2290861
101,12,103,None,None,23,1913
101,11,103,None,None,13,6264
102,12,104,None,None,15,2915
102,11,104,None,None,12,4898
103,12,105,None,None,6,360
103,11,105,None,None,5,2480
104,12,106,None,None,3,186
104,11,106,None,None,1,74
105,12,107,None,None,7,599
105,11,107,None,None,3,210
106,12,108,None,None,8,601
106,11,108,None,None,5,569
107,12,109,None,None,2,600
107,11,109,None,None,1,60
108,12,110,None,None,4,258
108,11,110,None,None,3,200
109,12,111,None,None,1,60
109,11,111,None,None,0,0
110,12,112,None,None,601,54322
110,11,112,None,None,977,1455557
111,12,113,None,None,353,23374
111,11,113,None,None,364,546343
112,12,114,None,None,4,304
112,11,114,None,None,1,112
113,12,115,None,None,1,60
113,11,115,None,None,0,0
114,12,116,None,None,3,180
114,11,116,None,None,1,140
115,12,117,None,None,6,1515
115,11,117,None,None,4,274
116,12,118,None,None,7,3475
116,11,118,None,None,3,202
117,12,119,None,None,27,4425
117,11,119,None,None,22,7186
118,12,120,None,None,16,4437
118,11,120,None,None,12,4635
119,12,121,None,None,17,3430
119,11,121,None,None,12,3377
120,12,122,None,None,27,4696
120,11,122,None,None,35,28174
121,12,123,None,None,351,29549
121,11,123,None,None,598,885766
122,12,124,None,None,26,5802
122,11,124,None,None,36,28286
123,12,125,None,None,1924,141748
123,11,125,None,None,3383,5066346
124,12,126,None,None,1035,71931
124,11,126,None,None,1634,2462486
125,12,127,None,None,1,60
125,11,127,None,None,0,0
126,12,128,None,None,1,60
126,11,128,None,None,0,0
127,12,130,None,None,3,198
127,11,130,None,None,2,134
128,12,131,None,None,1,60
128,11,131,None,None,0,0
129,12,132,None,None,1,60
129,11,132,None,None,0,0
130,12,133,None,None,3,286
130,11,133,None,None,0,0
131,12,134,None,None,8,629
131,11,134,None,None,7,722
132,12,135,None,None,12,2999
132,11,135,None,None,6,2594
133,12,136,None,None,11,704
133,11,136,None,None,9,2879
134,12,137,None,None,7,2700
134,11,137,None,None,4,270
135,12,138,None,None,14,3543
135,11,138,None,None,13,2921
136,12,139,None,None,36,4523
136,11,139,None,None,32,7051
137,12,140,None,None,11,4418
137,11,140,None,None,8,991
138,12,141,None,None,14,2710
138,11,141,None,None,14,4724
139,12,142,None,None,1,60
139,11,142,None,None,1,60
140,12,143,None,None,11,2548
140,11,143,None,None,9,2460
141,12,144,None,None,10,628
141,11,144,None,None,8,2574
142,12,145,None,None,10,1815
142,11,145,None,None,5,369
143,12,146,None,None,3,186
143,11,146,None,None,3,204
144,12,147,None,None,1,60
144,11,147,None,None,0,0
145,12,148,None,None,3,216
145,11,148,None,None,2,148
146,12,149,None,None,7,556
146,11,149,None,None,1,68
147,12,150,None,None,3,238
147,11,150,None,None,2,178
148,12,151,None,None,10,2263
148,11,151,None,None,6,1064
149,12,152,None,None,7,2279
149,11,152,None,None,12,5306
150,12,153,None,None,27,3956
150,11,153,None,None,16,2795
151,12,154,None,None,3,198
151,11,154,None,None,2,132
152,12,155,None,None,5,321
152,11,155,None,None,3,194
153,12,156,None,None,2,178
153,11,156,None,None,3,244
154,12,157,None,None,3,192
154,11,157,None,None,4,264
155,12,158,None,None,10,684
155,11,158,None,None,9,610
156,12,159,None,None,5,336
156,11,159,None,None,3,208
157,12,160,None,None,1,112
157,11,160,None,None,1,112
158,12,161,None,None,1,66
158,11,161,None,None,0,0
159,12,162,None,None,0,0
159,11,162,None,None,0,0
