1,12,0,None,None,15,990
1,1120,0,198.45.52.0,None,42,146124
2,12,1,None,None,301,24366
2,11,1,None,None,4,1942
2,1120,1,198.45.52.0,None,140,531973
3,12,2,None,None,61,4050
3,11,2,None,None,0,0
3,1120,2,198.45.52.0,None,51,166990
4,12,3,None,None,115,7620
4,11,3,None,None,0,0
4,1120,3,198.45.52.0,None,61,246133
5,12,4,None,None,152,12120
5,11,4,None,None,0,0
5,1120,4,198.45.52.0,None,88,375888
6,12,5,None,None,216,14340
6,11,5,None,None,0,0
6,1120,5,198.45.52.0,None,181,590967
7,12,6,None,None,0,0
7,11,6,None,None,0,0
7,1120,6,198.45.52.0,None,3,4542
8,12,7,None,None,0,0
8,11,7,None,None,0,0
8,1120,7,198.45.52.0,None,2,3028
9,12,8,None,None,3,198
9,11,8,None,None,0,0
9,1120,8,198.45.52.0,None,2,4476
10,12,9,None,None,0,0
10,11,9,None,None,0,0
10,1120,9,198.45.52.0,None,0,0
11,12,10,None,None,0,0
11,11,10,None,None,0,0
11,1120,10,198.45.52.0,None,0,0
12,12,11,None,None,0,0
12,11,11,None,None,0,0
12,1120,11,198.45.52.0,None,2,3028
13,12,12,None,None,35,5771
13,11,12,None,None,3,276
13,1120,12,198.45.52.0,None,4,10400
14,12,13,None,None,18,1380
14,11,13,None,None,1,120
14,1120,13,198.45.52.0,None,8,26592
15,12,14,None,None,12,1936
15,11,14,None,None,0,0
15,1120,14,198.45.52.0,None,37,54570
16,12,15,None,None,134,15875
16,11,15,None,None,14,3642
16,1120,15,198.45.52.0,None,55,128980
17,12,16,None,None,124,20683
17,11,16,None,None,56,101320
17,1120,16,198.45.52.0,None,36,79120
18,12,17,None,None,72,21673
18,11,17,None,None,28,20415
18,1120,17,198.45.52.0,None,0,0
19,12,18,None,None,1,66
19,11,18,None,None,0,0
19,1120,18,198.45.52.0,None,2,132
20,12,19,None,None,20,2332
20,11,19,None,None,9,33389
20,1120,19,198.45.52.0,None,2,132
21,12,20,None,None,36,4785
21,11,20,None,None,15,36958
21,1120,20,198.45.52.0,None,0,0
22,12,22,None,None,5,2058
22,11,22,None,None,2,1592
22,1120,21,198.45.52.0,None,0,0
23,12,23,None,None,4,380
23,11,23,None,None,1,1514
23,1120,22,198.45.52.0,None,0,0
24,12,24,None,None,2,120
24,11,24,None,None,0,0
24,1120,24,198.45.52.0,None,0,0
25,12,25,None,None,6,578
25,11,25,None,None,1,1514
25,1120,25,198.45.52.0,None,0,0
26,12,26,None,None,3,180
26,11,26,None,None,1,60
26,1120,26,198.45.52.0,None,0,0
27,12,27,None,None,1,60
27,11,27,None,None,0,0
27,1120,27,198.45.52.0,None,0,0
28,12,28,None,None,1,60
28,11,28,None,None,0,0
28,1120,28,198.45.52.0,None,0,0
29,12,29,None,None,1,60
29,11,29,None,None,0,0
29,1120,29,198.45.52.0,None,0,0
30,12,30,None,None,1,60
30,11,30,None,None,0,0
30,1120,30,198.45.52.0,None,0,0
31,12,31,None,None,14,1935
31,11,31,None,None,10,5864
31,1120,31,198.45.52.0,None,0,0
32,12,32,None,None,15,4183
32,11,32,None,None,14,6836
32,1120,32,198.45.52.0,None,0,0
33,12,33,None,None,3,299
33,11,33,None,None,0,0
33,1120,33,198.45.52.0,None,0,0
34,12,34,None,None,1,60
34,11,34,None,None,0,0
34,1120,34,198.45.52.0,None,0,0
35,12,35,None,None,1,60
35,11,35,None,None,0,0
35,1120,35,198.45.52.0,None,0,0
36,12,36,None,None,1,60
36,11,36,None,None,0,0
36,1120,36,198.45.52.0,None,0,0
37,12,37,None,None,1,60
37,11,37,None,None,0,0
37,1120,37,198.45.52.0,None,0,0
38,12,38,None,None,1,60
38,11,38,None,None,0,0
38,1120,38,198.45.52.0,None,0,0
39,12,39,None,None,1,60
39,11,39,None,None,0,0
39,1120,39,198.45.52.0,None,0,0
40,12,40,None,None,2,212
40,11,40,None,None,0,0
40,1120,40,198.45.52.0,None,0,0
41,12,41,None,None,2,212
41,11,41,None,None,0,0
41,1120,41,198.45.52.0,None,0,0
42,12,42,None,None,1,60
42,11,42,None,None,1,1514
42,1120,42,198.45.52.0,None,0,0
43,12,43,None,None,2,120
43,11,43,None,None,0,0
43,1120,43,198.45.52.0,None,0,0
44,12,44,None,None,4,386
44,11,44,None,None,2,284
44,1120,44,198.45.52.0,None,0,0
45,12,45,None,None,4,505
45,11,45,None,None,3,208
45,1120,45,198.45.52.0,None,0,0
46,12,46,None,None,6,471
46,11,46,None,None,5,509
46,1120,46,198.45.52.0,None,0,0
47,12,47,None,None,55,17118
47,11,47,None,None,21,18262
47,1000,47,23.246.0.0,None,9,4716
47,1120,47,198.45.52.0,None,0,0
48,12,48,None,None,874,73274
48,11,48,None,None,187,697288
48,1000,48,23.246.0.0,None,279,1021167
48,1120,48,198.45.52.0,None,0,0
49,12,49,None,None,612,51869
49,11,49,None,None,123,590622
49,1000,49,23.246.0.0,None,225,1322752
49,1120,49,198.45.52.0,None,0,0
50,12,50,None,None,734,51799
50,11,50,None,None,2,132
50,1000,50,23.246.0.0,None,567,2874492
50,1120,50,198.45.52.0,None,0,0
51,12,51,None,None,968,67728
51,11,51,None,None,2,187
51,1000,51,23.246.0.0,None,660,2682440
51,1120,51,198.45.52.0,None,0,0
52,12,52,None,None,465,33890
52,11,52,None,None,73,301371
52,1000,52,23.246.0.0,None,281,2922281
52,1120,52,198.45.52.0,None,2,132
53,12,53,None,None,892,64203
53,11,53,None,None,2,144
53,1000,53,23.246.0.0,None,501,2667424
53,1120,53,198.45.52.0,None,0,0
54,12,54,None,None,660,45853
54,11,54,None,None,5,8101
54,1000,54,23.246.0.0,None,471,3862937
54,1120,54,198.45.52.0,None,0,0
55,12,55,None,None,584,39145
55,11,55,None,None,0,0
55,1000,55,23.246.0.0,None,454,3378942
55,1120,55,198.45.52.0,None,0,0
56,12,56,None,None,805,57991
56,11,56,None,None,0,0
56,1000,56,23.246.0.0,None,578,3432729
56,1120,56,198.45.52.0,None,0,0
57,12,57,None,None,486,32785
57,11,57,None,None,0,0
57,1000,57,23.246.0.0,None,312,2232407
57,1120,57,198.45.52.0,None,0,0
58,12,58,None,None,537,37048
58,11,58,None,None,0,0
58,1000,58,23.246.0.0,None,337,1354463
58,1120,58,198.45.52.0,None,0,0
59,12,59,None,None,301,24509
59,11,59,None,None,4,264
59,1000,59,23.246.0.0,None,206,753524
59,1120,59,198.45.52.0,None,0,0
60,12,60,None,None,258,31770
60,11,60,None,None,18,5481
60,1000,60,23.246.0.0,None,99,377222
60,1120,60,198.45.52.0,None,0,0
61,12,61,None,None,33,8691
61,11,61,None,None,28,21970
61,1000,61,23.246.0.0,None,1,1514
61,1120,61,198.45.52.0,None,0,0
62,12,62,None,None,20,3398
62,11,62,None,None,10,9575
62,1000,62,23.246.0.0,None,1,1514
62,1120,62,198.45.52.0,None,0,0
63,12,63,None,None,3,239
63,11,63,None,None,2,1028
63,1000,63,23.246.0.0,None,0,0
63,1120,63,198.45.52.0,None,0,0
64,12,65,None,None,152,16013
64,11,65,None,None,63,221680
64,1000,65,23.246.0.0,None,1,1514
64,1120,64,198.45.52.0,None,0,0
65,12,66,None,None,1,78
65,11,66,None,None,0,0
65,1000,66,23.246.0.0,None,0,0
65,1120,65,198.45.52.0,None,0,0
66,12,67,None,None,2,156
66,11,67,None,None,2,1574
66,1000,67,23.246.0.0,None,0,0
66,1120,67,198.45.52.0,None,0,0
67,12,68,None,None,18,6546
67,11,68,None,None,13,7257
67,1000,68,23.246.0.0,None,0,0
67,1120,68,198.45.52.0,None,0,0
68,12,69,None,None,148,10951
68,11,69,None,None,85,415241
68,1000,69,23.246.0.0,None,0,0
68,1120,69,198.45.52.0,None,0,0
69,12,70,None,None,889,59474
69,11,70,None,None,543,2750369
69,1000,70,23.246.0.0,None,0,0
69,1120,70,198.45.52.0,None,0,0
70,12,71,None,None,2,284
70,11,71,None,None,0,0
70,1000,71,23.246.0.0,None,0,0
70,1120,71,198.45.52.0,None,0,0
71,12,72,None,None,11,980
71,11,72,None,None,1,224
71,1000,72,23.246.0.0,None,0,0
71,1120,72,198.45.52.0,None,0,0
72,12,73,None,None,8,606
72,11,73,None,None,0,0
72,1000,73,23.246.0.0,None,0,0
72,1120,73,198.45.52.0,None,0,0
73,12,74,None,None,10,908
73,11,74,None,None,0,0
73,1000,74,23.246.0.0,None,0,0
73,1120,74,198.45.52.0,None,0,0
74,12,75,None,None,9,702
74,11,75,None,None,0,0
74,1000,75,23.246.0.0,None,0,0
74,1120,75,198.45.52.0,None,0,0
75,12,76,None,None,8,624
75,11,76,None,None,0,0
75,1000,76,23.246.0.0,None,0,0
75,1120,76,198.45.52.0,None,0,0
76,12,77,None,None,9,684
76,11,77,None,None,1,97
76,1000,77,23.246.0.0,None,0,0
76,1120,77,198.45.52.0,None,0,0
77,12,78,None,None,5,348
77,11,78,None,None,4,326
77,1000,78,23.246.0.0,None,0,0
77,1120,78,198.45.52.0,None,0,0
78,12,79,None,None,11,1458
78,11,79,None,None,2,163
78,1000,79,23.246.0.0,None,0,0
78,1120,79,198.45.52.0,None,0,0
79,12,80,None,None,5,514
79,11,80,None,None,0,0
79,1000,80,23.246.0.0,None,0,0
79,1120,80,198.45.52.0,None,0,0
80,12,81,None,None,2,138
80,11,81,None,None,1,97
80,1000,81,23.246.0.0,None,0,0
80,1120,81,198.45.52.0,None,0,0
81,12,82,None,None,1,78
81,11,82,None,None,0,0
81,1000,82,23.246.0.0,None,0,0
81,1120,82,198.45.52.0,None,0,0
82,12,83,None,None,9,666
82,11,83,None,None,1,66
82,1000,83,23.246.0.0,None,0,0
82,1120,83,198.45.52.0,None,0,0
83,12,84,None,None,7,492
83,11,84,None,None,1,97
83,1000,84,23.246.0.0,None,2,132
83,1120,84,198.45.52.0,None,0,0
84,12,85,None,None,2,156
84,11,85,None,None,3,229
84,1000,85,23.246.0.0,None,0,0
84,1120,85,198.45.52.0,None,0,0
85,12,86,None,None,0,0
85,11,86,None,None,0,0
85,1000,86,23.246.0.0,None,0,0
85,1120,86,198.45.52.0,None,0,0
86,12,87,None,None,2,138
86,11,87,None,None,0,0
86,1000,87,23.246.0.0,None,0,0
86,1120,87,198.45.52.0,None,0,0
87,12,88,None,None,1,66
87,11,88,None,None,0,0
87,1000,88,23.246.0.0,None,2,132
87,1120,88,198.45.52.0,None,0,0
88,12,89,None,None,2,132
88,11,89,None,None,0,0
88,1000,89,23.246.0.0,None,0,0
88,1120,89,198.45.52.0,None,0,0
89,12,90,None,None,1,78
89,11,90,None,None,0,0
89,1000,90,23.246.0.0,None,0,0
89,1120,90,198.45.52.0,None,0,0
90,12,91,None,None,8,624
90,11,91,None,None,0,0
90,1000,91,23.246.0.0,None,0,0
90,1120,91,198.45.52.0,None,0,0
91,12,92,None,None,2,126
91,11,92,None,None,2,163
91,1000,92,23.246.0.0,None,0,0
91,1120,92,198.45.52.0,None,0,0
92,12,93,None,None,2,120
92,11,93,None,None,0,0
92,1000,93,23.246.0.0,None,0,0
92,1120,93,198.45.52.0,None,0,0
93,12,94,None,None,7,504
93,11,94,None,None,5,488
93,1000,94,23.246.0.0,None,0,0
93,1120,94,198.45.52.0,None,0,0
94,12,95,None,None,13,930
94,11,95,None,None,2,163
94,1000,95,23.246.0.0,None,0,0
94,1120,95,198.45.52.0,None,0,0
95,12,96,None,None,5,390
95,11,96,None,None,0,0
95,1000,96,23.246.0.0,None,0,0
95,1120,96,198.45.52.0,None,0,0
96,12,97,None,None,9,702
96,11,97,None,None,0,0
96,1000,97,23.246.0.0,None,0,0
96,1120,97,198.45.52.0,None,0,0
97,12,98,None,None,9,702
97,11,98,None,None,0,0
97,1000,98,23.246.0.0,None,0,0
97,1120,98,198.45.52.0,None,0,0
98,12,99,None,None,14,1126
98,11,99,None,None,3,229
98,1000,99,23.246.0.0,None,0,0
98,1120,99,198.45.52.0,None,0,0
99,12,100,None,None,13,954
99,11,100,None,None,3,251
99,1000,100,23.246.0.0,None,0,0
99,1120,100,198.45.52.0,None,0,0
100,12,101,None,None,10,814
100,11,101,None,None,3,251
100,1000,101,23.246.0.0,None,0,0
100,1120,101,198.45.52.0,None,0,0
101,12,102,None,None,5,372
101,11,102,None,None,3,304
101,1000,102,23.246.0.0,None,0,0
101,1120,102,198.45.52.0,None,0,0
102,12,103,None,None,5,390
102,11,103,None,None,0,0
102,1000,103,23.246.0.0,None,0,0
102,1120,103,198.45.52.0,None,0,0
103,12,104,None,None,2,226
103,11,105,None,None,3,335
103,1000,104,23.246.0.0,None,0,0
103,1120,104,198.45.52.0,None,0,0
104,12,106,None,None,1,60
104,11,106,None,None,0,0
104,1000,106,23.246.0.0,None,0,0
104,1120,105,198.45.52.0,None,0,0
105,12,107,None,None,8,624
105,11,107,None,None,0,0
105,1000,107,23.246.0.0,None,0,0
105,1120,107,198.45.52.0,None,0,0
106,12,108,None,None,9,702
106,11,108,None,None,1,119
106,1000,108,23.246.0.0,None,0,0
106,1120,108,198.45.52.0,None,0,0
107,12,109,None,None,0,0
107,11,109,None,None,1,119
107,1000,109,23.246.0.0,None,0,0
107,1120,109,198.45.52.0,None,0,0
108,12,110,None,None,1,60
108,11,110,None,None,1,60
108,1000,110,23.246.0.0,None,0,0
108,1120,110,198.45.52.0,None,0,0
109,12,111,None,None,0,0
109,11,111,None,None,0,0
109,1000,111,23.246.0.0,None,0,0
109,1120,111,198.45.52.0,None,0,0
110,12,112,None,None,1,78
110,11,112,None,None,1,119
110,1000,112,23.246.0.0,None,0,0
110,1120,112,198.45.52.0,None,0,0
111,12,113,None,None,4,364
111,11,113,None,None,0,0
111,1000,113,23.246.0.0,None,0,0
111,1120,113,198.45.52.0,None,0,0
112,12,114,None,None,9,717
112,11,114,None,None,0,0
112,1000,114,23.246.0.0,None,0,0
112,1120,114,198.45.52.0,None,0,0
113,12,115,None,None,16,2924
113,11,115,None,None,13,5108
113,1000,115,23.246.0.0,None,0,0
113,1120,115,198.45.52.0,None,0,0
114,12,116,None,None,6,649
114,11,116,None,None,3,589
114,1000,116,23.246.0.0,None,0,0
114,1120,116,198.45.52.0,None,0,0
115,12,117,None,None,1,78
115,11,117,None,None,0,0
115,1000,117,23.246.0.0,None,0,0
115,1120,117,198.45.52.0,None,0,0
116,12,118,None,None,0,0
116,11,118,None,None,0,0
116,1000,118,23.246.0.0,None,0,0
116,1120,118,198.45.52.0,None,0,0
117,12,119,None,None,1,78
117,11,119,None,None,0,0
117,1000,119,23.246.0.0,None,0,0
117,1120,119,198.45.52.0,None,0,0
118,12,120,None,None,0,0
118,11,120,None,None,0,0
118,1000,120,23.246.0.0,None,0,0
118,1120,120,198.45.52.0,None,0,0
119,12,121,None,None,8,618
119,11,121,None,None,3,418
119,1000,121,23.246.0.0,None,0,0
119,1120,121,198.45.52.0,None,0,0
120,12,122,None,None,4,312
120,11,122,None,None,0,0
120,1000,122,23.246.0.0,None,0,0
120,1120,122,198.45.52.0,None,0,0
121,12,123,None,None,10,762
121,11,123,None,None,0,0
121,1000,123,23.246.0.0,None,0,0
121,1120,123,198.45.52.0,None,0,0
122,12,124,None,None,8,624
122,11,124,None,None,1,119
122,1000,124,23.246.0.0,None,0,0
122,1120,124,198.45.52.0,None,0,0
123,12,125,None,None,8,624
123,11,125,None,None,0,0
123,1000,125,23.246.0.0,None,0,0
123,1120,125,198.45.52.0,None,0,0
124,12,126,None,None,10,756
124,11,126,None,None,2,132
124,1000,126,23.246.0.0,None,0,0
124,1120,126,198.45.52.0,None,0,0
125,12,127,None,None,12,957
125,11,127,None,None,1,227
125,1000,127,23.246.0.0,None,0,0
125,1120,127,198.45.52.0,None,0,0
126,12,128,None,None,22,2007
126,11,128,None,None,5,5128
126,1000,128,23.246.0.0,None,0,0
126,1120,128,198.45.52.0,None,0,0
127,12,129,None,None,26,3771
127,11,129,None,None,14,6884
127,1000,129,23.246.0.0,None,0,0
127,1120,129,198.45.52.0,None,0,0
128,12,130,None,None,53,11296
128,11,130,None,None,16,17291
128,1000,130,23.246.0.0,None,0,0
128,1120,130,198.45.52.0,None,0,0
129,12,131,None,None,18,1402
129,11,131,None,None,12,14221
129,1000,131,23.246.0.0,None,0,0
129,1120,131,198.45.52.0,None,0,0
130,12,132,None,None,2,156
130,11,132,None,None,1,119
130,1000,132,23.246.0.0,None,0,0
130,1120,132,198.45.52.0,None,0,0
131,12,133,None,None,19,3165
131,11,133,None,None,3,449
131,1000,133,23.246.0.0,None,4,296
131,1120,133,198.45.52.0,None,0,0
132,12,134,None,None,722,52681
132,11,134,None,None,255,1180136
132,1000,134,23.246.0.0,None,149,833005
132,1120,134,198.45.52.0,None,0,0
133,12,135,None,None,127,9314
133,11,135,None,None,24,102185
133,1000,135,23.246.0.0,None,18,123957
133,1120,135,198.45.52.0,None,0,0
134,12,136,None,None,8,624
134,11,136,None,None,0,0
134,1000,136,23.246.0.0,None,0,0
134,1120,136,198.45.52.0,None,0,0
135,12,137,None,None,11,904
135,11,137,None,None,0,0
135,1000,137,23.246.0.0,None,0,0
135,1120,137,198.45.52.0,None,0,0
136,12,138,None,None,9,702
136,11,138,None,None,0,0
136,1000,138,23.246.0.0,None,0,0
136,1120,138,198.45.52.0,None,0,0
137,12,140,None,None,9,702
137,11,140,None,None,0,0
137,1000,140,23.246.0.0,None,0,0
137,1120,139,198.45.52.0,None,0,0
138,12,141,None,None,10,780
138,11,141,None,None,0,0
138,1000,141,23.246.0.0,None,0,0
138,1120,140,198.45.52.0,None,0,0
139,12,142,None,None,5,390
139,11,142,None,None,0,0
139,1000,142,23.246.0.0,None,0,0
139,1120,142,198.45.52.0,None,0,0
140,12,143,None,None,7,652
140,11,143,None,None,0,0
140,1000,143,23.246.0.0,None,0,0
140,1120,143,198.45.52.0,None,0,0
141,12,144,None,None,4,312
141,11,144,None,None,0,0
141,1000,144,23.246.0.0,None,0,0
141,1120,144,198.45.52.0,None,0,0
142,12,145,None,None,2,156
142,11,145,None,None,0,0
142,1000,145,23.246.0.0,None,0,0
142,1120,145,198.45.52.0,None,0,0
143,12,146,None,None,5,390
143,11,146,None,None,0,0
143,1000,146,23.246.0.0,None,0,0
143,1120,146,198.45.52.0,None,0,0
144,12,147,None,None,5,390
144,11,147,None,None,0,0
144,1000,147,23.246.0.0,None,0,0
144,1120,147,198.45.52.0,None,0,0
145,12,148,None,None,1,78
145,11,148,None,None,1,119
145,1000,148,23.246.0.0,None,0,0
145,1120,148,198.45.52.0,None,0,0
146,12,149,None,None,1,78
146,11,149,None,None,0,0
146,1000,149,23.246.0.0,None,0,0
146,1120,149,198.45.52.0,None,0,0
147,12,150,None,None,2,156
147,11,150,None,None,0,0
147,1000,150,23.246.0.0,None,0,0
147,1120,150,198.45.52.0,None,0,0
148,12,151,None,None,1,78
148,11,151,None,None,0,0
148,1000,151,23.246.0.0,None,0,0
148,1120,151,198.45.52.0,None,0,0
149,12,152,None,None,3,217
149,11,152,None,None,1,60
149,1000,152,23.246.0.0,None,0,0
149,1120,152,198.45.52.0,None,0,0
150,12,153,None,None,4,294
150,11,153,None,None,0,0
150,1000,153,23.246.0.0,None,0,0
150,1120,153,198.45.52.0,None,0,0
151,12,154,None,None,5,390
151,11,154,None,None,0,0
151,1000,154,23.246.0.0,None,0,0
151,1120,154,198.45.52.0,None,0,0
152,12,155,None,None,3,234
152,11,155,None,None,0,0
152,1000,155,23.246.0.0,None,0,0
152,1120,155,198.45.52.0,None,0,0
153,12,156,None,None,1,78
153,11,156,None,None,0,0
153,1000,156,23.246.0.0,None,0,0
153,1120,156,198.45.52.0,None,0,0
154,12,157,None,None,1,78
154,11,157,None,None,0,0
154,1000,157,23.246.0.0,None,0,0
154,1120,157,198.45.52.0,None,0,0
155,12,158,None,None,0,0
155,11,158,None,None,0,0
155,1000,158,23.246.0.0,None,0,0
155,1120,158,198.45.52.0,None,0,0
156,12,159,None,None,0,0
156,11,159,None,None,0,0
156,1000,159,23.246.0.0,None,0,0
156,1120,159,198.45.52.0,None,0,0
157,12,160,None,None,3,286
157,11,160,None,None,0,0
157,1000,160,23.246.0.0,None,0,0
157,1120,160,198.45.52.0,None,0,0
158,12,161,None,None,2,226
158,11,161,None,None,0,0
158,1000,161,23.246.0.0,None,0,0
158,1120,161,198.45.52.0,None,0,0
159,12,162,None,None,2,120
159,11,162,None,None,0,0
159,1000,162,23.246.0.0,None,0,0
159,1120,162,198.45.52.0,None,0,0
160,12,163,None,None,1,60
160,11,163,None,None,0,0
160,1000,163,23.246.0.0,None,0,0
160,1120,163,198.45.52.0,None,0,0
161,12,164,None,None,3,286
161,11,164,None,None,1,119
161,1000,164,23.246.0.0,None,0,0
161,1120,164,198.45.52.0,None,0,0
162,12,165,None,None,1,60
162,11,165,None,None,0,0
162,1000,165,23.246.0.0,None,0,0
162,1120,165,198.45.52.0,None,0,0
163,12,167,None,None,1,60
163,11,167,None,None,0,0
163,1000,167,23.246.0.0,None,0,0
163,1120,166,198.45.52.0,None,0,0
164,12,168,None,None,1,60
164,11,168,None,None,0,0
164,1000,168,23.246.0.0,None,0,0
164,1120,168,198.45.52.0,None,0,0
165,12,169,None,None,1,60
165,11,169,None,None,0,0
165,1000,169,23.246.0.0,None,0,0
165,1120,169,198.45.52.0,None,0,0
166,12,170,None,None,1,60
166,11,170,None,None,0,0
166,1000,170,23.246.0.0,None,0,0
166,1120,170,198.45.52.0,None,0,0
167,12,171,None,None,2,171
167,11,171,None,None,0,0
167,1000,171,23.246.0.0,None,0,0
167,1120,171,198.45.52.0,None,0,0
168,12,172,None,None,1,111
168,11,172,None,None,0,0
168,1000,172,23.246.0.0,None,0,0
168,1120,172,198.45.52.0,None,0,0
169,12,173,None,None,2,183
169,11,173,None,None,0,0
169,1000,173,23.246.0.0,None,0,0
169,1120,173,198.45.52.0,None,0,0
170,12,174,None,None,0,0
170,11,174,None,None,0,0
170,1000,174,23.246.0.0,None,0,0
170,1120,174,198.45.52.0,None,0,0
171,12,175,None,None,1,111
171,11,175,None,None,0,0
171,1000,175,23.246.0.0,None,0,0
171,1120,175,198.45.52.0,None,0,0
172,12,176,None,None,1,744
172,11,176,None,None,0,0
172,1000,176,23.246.0.0,None,0,0
172,1120,176,198.45.52.0,None,0,0
173,12,177,None,None,0,0
173,11,177,None,None,0,0
173,1000,177,23.246.0.0,None,0,0
173,1120,177,198.45.52.0,None,0,0
174,12,178,None,None,0,0
174,11,178,None,None,0,0
174,1000,178,23.246.0.0,None,0,0
174,1120,178,198.45.52.0,None,0,0
175,12,179,None,None,0,0
175,11,179,None,None,0,0
175,1000,179,23.246.0.0,None,0,0
175,1120,179,198.45.52.0,None,0,0
176,12,180,None,None,0,0
176,11,180,None,None,0,0
176,1000,180,23.246.0.0,None,0,0
176,1120,180,198.45.52.0,None,0,0
177,12,181,None,None,0,0
177,11,181,None,None,0,0
177,1000,181,23.246.0.0,None,0,0
177,1120,181,198.45.52.0,None,0,0
178,12,182,None,None,1,111
178,11,182,None,None,0,0
178,1000,182,23.246.0.0,None,0,0
178,1120,182,198.45.52.0,None,0,0
179,12,183,None,None,1,60
179,11,183,None,None,0,0
179,1000,183,23.246.0.0,None,0,0
179,1120,183,198.45.52.0,None,0,0
180,12,184,None,None,1,111
180,11,184,None,None,0,0
180,1000,184,23.246.0.0,None,0,0
180,1120,184,198.45.52.0,None,0,0
181,12,185,None,None,0,0
181,11,185,None,None,0,0
181,1000,185,23.246.0.0,None,0,0
